1,德邦物流,杭州市,安徽省,淮北市,179,60,40,快车,3日14:30
275,德邦物流,杭州市,安徽省,阜阳市,200,60,20,慢车,3-4天
276,德邦物流,杭州市,安徽省,合肥市,158,60,20,慢车,3-4天
277,德邦物流,杭州市,安徽省,淮南市,200,60,20,慢车,3-4天
278,德邦物流,杭州市,安徽省,黄山市,137,60,20,慢车,3-4天
279,德邦物流,杭州市,安徽省,六安市,200,60,20,慢车,3-4天
280,德邦物流,杭州市,安徽省,马鞍山市,200,60,20,慢车,2-3天
281,德邦物流,杭州市,安徽省,铜陵市,200,60,20,慢车,3-4天
282,德邦物流,杭州市,安徽省,芜湖市,200,60,20,慢车,3-4天
283,德邦物流,杭州市,安徽省,宣城市,200,60,20,慢车,3-4天
284,德邦物流,杭州市,江苏省,常州市,137,60,20,慢车,3-4天
285,德邦物流,杭州市,江苏省,淮安市,137,60,20,慢车,3-4天
286,德邦物流,杭州市,江苏省,连云港市,137,60,20,慢车,3-4天
287,德邦物流,杭州市,江苏省,南京市,137,60,20,慢车,2-3天
288,德邦物流,杭州市,江苏省,南通市,137,60,20,慢车,2-3天
289,德邦物流,杭州市,江苏省,苏州市,137,60,20,慢车,2-3天
290,德邦物流,杭州市,江苏省,宿迁市,137,60,20,慢车,3-4天
291,德邦物流,杭州市,江苏省,泰州市,137,60,20,慢车,3-4天
292,德邦物流,杭州市,江苏省,无锡市,137,60,20,慢车,2-3天
293,德邦物流,杭州市,江苏省,盐城市,137,60,20,慢车,2-3天
294,德邦物流,杭州市,江苏省,扬州市,137,60,20,慢车,2-3天
295,德邦物流,杭州市,江苏省,镇江市,137,60,20,慢车,2-3天
296,德邦物流,杭州市,上海市,上海市,137,80,20,慢车,2-3天
297,德邦物流,杭州市,浙江省,杭州市,137,60,20,慢车,1-2天
298,德邦物流,杭州市,浙江省,湖州市,137,60,20,慢车,2-3天
299,德邦物流,杭州市,浙江省,嘉兴市,137,60,20,慢车,2-3天
300,德邦物流,杭州市,浙江省,金华市,137,60,20,慢车,2-3天
301,德邦物流,杭州市,浙江省,丽水市,137,60,20,慢车,2-3天
302,德邦物流,杭州市,浙江省,宁波市,137,60,20,慢车,2-3天
303,德邦物流,杭州市,浙江省,衢州市,137,60,20,慢车,2-3天
304,德邦物流,杭州市,浙江省,绍兴市,137,60,20,慢车,2-3天
305,德邦物流,杭州市,浙江省,台州市,137,60,20,慢车,3-4天
306,德邦物流,杭州市,浙江省,温州市,137,60,20,慢车,3-4天
307,德邦物流,杭州市,浙江省,舟山市,137,60,20,慢车,2-3天
308,德邦物流,杭州市,安徽省,淮北市,137,60,30,慢车,4-5天
309,德邦物流,杭州市,安徽省,宿州市,200,60,30,慢车,4-5天
310,德邦物流,杭州市,北京市,北京市,357,80,30,慢车,3-4天
311,德邦物流,杭州市,福建省,福州市,368,60,30,慢车,3-4天
312,德邦物流,杭州市,福建省,龙岩市,389,60,30,慢车,3-4天
313,德邦物流,杭州市,福建省,南平市,389,60,30,慢车,4-5天
314,德邦物流,杭州市,福建省,宁德市,389,60,30,慢车,4-5天
315,德邦物流,杭州市,福建省,莆田市,389,60,30,慢车,3-4天
316,德邦物流,杭州市,福建省,泉州市,389,60,30,慢车,3-4天
317,德邦物流,杭州市,福建省,三明市,389,60,30,慢车,3-4天
318,德邦物流,杭州市,福建省,厦门市,268,60,30,慢车,3-4天
319,德邦物流,杭州市,福建省,漳州市,389,60,30,慢车,3-4天
320,德邦物流,杭州市,甘肃省,白银市,525,60,30,慢车,5-6天
321,德邦物流,杭州市,甘肃省,酒泉市,567,60,30,慢车,6-7天
322,德邦物流,杭州市,甘肃省,兰州市,525,60,30,慢车,5-6天
323,德邦物流,杭州市,甘肃省,天水市,567,60,30,慢车,4-5天
324,德邦物流,杭州市,甘肃省,张掖市,567,60,30,慢车,6-7天
325,德邦物流,杭州市,广东省,潮州市,378,60,30,慢车,4-5天
326,德邦物流,杭州市,广东省,东莞市,357,60,30,慢车,4-5天
327,德邦物流,杭州市,广东省,佛山市,357,60,30,慢车,4-5天
328,德邦物流,杭州市,广东省,广州市,357,80,30,慢车,3-4天
329,德邦物流,杭州市,广东省,河源市,378,60,30,慢车,4-5天
330,德邦物流,杭州市,广东省,惠州市,378,60,30,慢车,4-5天
331,德邦物流,杭州市,广东省,江门市,378,60,30,慢车,4-5天
332,德邦物流,杭州市,广东省,揭阳市,378,60,30,慢车,4-5天
333,德邦物流,杭州市,广东省,茂名市,378,60,30,慢车,4-5天
334,德邦物流,杭州市,广东省,梅州市,378,60,30,慢车,4-5天
335,德邦物流,杭州市,广东省,清远市,378,60,30,慢车,4-5天
336,德邦物流,杭州市,广东省,汕头市,378,60,30,慢车,4-5天
337,德邦物流,杭州市,广东省,汕尾市,378,60,30,慢车,4-5天
338,德邦物流,杭州市,广东省,韶关市,378,60,30,慢车,4-5天
339,德邦物流,杭州市,广东省,深圳市,378,80,30,慢车,3-4天
340,德邦物流,杭州市,广东省,阳江市,378,60,30,慢车,4-5天
341,德邦物流,杭州市,广东省,云浮市,378,60,30,慢车,3-4天
342,德邦物流,杭州市,广东省,湛江市,378,60,30,慢车,4-5天
343,德邦物流,杭州市,广东省,肇庆市,378,60,30,慢车,4-5天
344,德邦物流,杭州市,广东省,中山市,357,60,30,慢车,4-5天
345,德邦物流,杭州市,广东省,珠海市,378,60,30,慢车,4-5天
346,德邦物流,杭州市,广西,百色市,431,60,30,慢车,5-6天
347,德邦物流,杭州市,广西,北海市,431,60,30,慢车,5-6天
348,德邦物流,杭州市,广西,防城港市,431,60,30,慢车,5-6天
349,德邦物流,杭州市,广西,贵港市,431,60,30,慢车,5-6天
350,德邦物流,杭州市,广西,桂林市,431,60,30,慢车,5-6天
351,德邦物流,杭州市,广西,河池市,431,60,30,慢车,5-6天
352,德邦物流,杭州市,广西,来宾市,431,60,30,慢车,5-6天
353,德邦物流,杭州市,广西,柳州市,431,60,30,慢车,5-6天
354,德邦物流,杭州市,广西,南宁市,378,60,30,慢车,5-6天
355,德邦物流,杭州市,广西,钦州市,431,60,30,慢车,5-6天
356,德邦物流,杭州市,广西,梧州市,431,60,30,慢车,3-4天
357,德邦物流,杭州市,广西,玉林市,431,60,30,慢车,5-6天
358,德邦物流,杭州市,贵州省,安顺市,536,60,30,慢车,5-6天
359,德邦物流,杭州市,贵州省,贵阳市,494,60,30,慢车,5-6天
360,德邦物流,杭州市,贵州省,遵义市,536,60,30,慢车,5-6天
361,德邦物流,杭州市,海南省,儋州市,473,60,30,慢车,6-7天
362,德邦物流,杭州市,海南省,海口市,420,60,30,慢车,6-7天
363,德邦物流,杭州市,海南省,琼海市,473,60,30,慢车,6-7天
364,德邦物流,杭州市,海南省,三亚市,473,60,30,慢车,6-7天
365,德邦物流,杭州市,海南省,文昌市,473,60,30,慢车,6-7天
366,德邦物流,杭州市,河北省,保定市,357,60,30,慢车,4-5天
367,德邦物流,杭州市,河北省,沧州市,357,60,30,慢车,4-5天
368,德邦物流,杭州市,河北省,承德市,357,60,30,慢车,4-5天
369,德邦物流,杭州市,河北省,邯郸市,357,60,30,慢车,4-5天
370,德邦物流,杭州市,河北省,衡水市,357,60,30,慢车,4-5天
371,德邦物流,杭州市,河北省,廊坊市,357,60,30,慢车,4-5天
372,德邦物流,杭州市,河北省,秦皇岛市,357,60,30,慢车,4-5天
373,德邦物流,杭州市,河北省,石家庄市,336,60,30,慢车,3-4天
374,德邦物流,杭州市,河北省,唐山市,357,60,30,慢车,4-5天
375,德邦物流,杭州市,河北省,邢台市,357,60,30,慢车,4-5天
376,德邦物流,杭州市,河北省,张家口市,357,60,30,慢车,4-5天
377,德邦物流,杭州市,河南省,安阳市,420,60,30,慢车,3-4天
378,德邦物流,杭州市,河南省,鹤壁市,420,60,30,慢车,3-4天
379,德邦物流,杭州市,河南省,济源市,420,60,30,慢车,3-4天
380,德邦物流,杭州市,河南省,焦作市,420,60,30,慢车,3-4天
381,德邦物流,杭州市,河南省,开封市,420,60,30,慢车,3-4天
382,德邦物流,杭州市,河南省,洛阳市,420,60,30,慢车,3-4天
383,德邦物流,杭州市,河南省,漯河市,420,60,30,慢车,3-4天
384,德邦物流,杭州市,河南省,南阳市,420,60,30,慢车,3-4天
385,德邦物流,杭州市,河南省,平顶山市,420,60,30,慢车,3-4天
386,德邦物流,杭州市,河南省,濮阳市,420,60,30,慢车,3-4天
387,德邦物流,杭州市,河南省,三门峡市,420,60,30,慢车,3-4天
388,德邦物流,杭州市,河南省,商丘市,420,60,30,慢车,3-4天
389,德邦物流,杭州市,河南省,新乡市,420,60,30,慢车,3-4天
390,德邦物流,杭州市,河南省,信阳市,420,60,30,慢车,3-4天
391,德邦物流,杭州市,河南省,许昌市,420,60,30,慢车,3-4天
392,德邦物流,杭州市,河南省,郑州市,368,60,30,慢车,4-5天
393,德邦物流,杭州市,河南省,周口市,420,60,30,慢车,3-4天
394,德邦物流,杭州市,河南省,驻马店市,420,60,30,慢车,3-4天
395,德邦物流,杭州市,黑龙江省,大庆市,536,60,30,慢车,5-6天
396,德邦物流,杭州市,黑龙江省,哈尔滨市,494,60,30,慢车,5-6天
397,德邦物流,杭州市,黑龙江省,鹤岗市,536,60,30,慢车,5-6天
398,德邦物流,杭州市,黑龙江省,鸡西市,536,60,30,慢车,5-6天
399,德邦物流,杭州市,黑龙江省,佳木斯市,536,60,30,慢车,5-6天
400,德邦物流,杭州市,黑龙江省,牡丹江市,536,60,30,慢车,5-6天
401,德邦物流,杭州市,黑龙江省,齐齐哈尔市,536,60,30,慢车,5-6天
402,德邦物流,杭州市,黑龙江省,绥化市,536,60,30,慢车,5-6天
403,德邦物流,杭州市,湖北省,鄂州市,399,60,30,慢车,3-4天
404,德邦物流,杭州市,湖北省,恩施州,399,60,30,慢车,3-4天
405,德邦物流,杭州市,湖北省,黄冈市,399,60,30,慢车,3-4天
406,德邦物流,杭州市,湖北省,黄石市,399,60,30,慢车,3-4天
407,德邦物流,杭州市,湖北省,荆门市,399,60,30,慢车,3-4天
408,德邦物流,杭州市,湖北省,荆州市,399,60,30,慢车,3-4天
409,德邦物流,杭州市,湖北省,潜江市,399,60,30,慢车,3-4天
410,德邦物流,杭州市,湖北省,十堰市,399,60,30,慢车,3-4天
411,德邦物流,杭州市,湖北省,随州市,399,60,30,慢车,3-4天
412,德邦物流,杭州市,湖北省,天门市,399,60,30,慢车,3-4天
413,德邦物流,杭州市,湖北省,武汉市,347,60,30,慢车,3-4天
414,德邦物流,杭州市,湖北省,仙桃市,399,60,30,慢车,3-4天
415,德邦物流,杭州市,湖北省,咸宁市,399,60,30,慢车,3-4天
416,德邦物流,杭州市,湖北省,襄阳市,399,60,30,慢车,4-5天
417,德邦物流,杭州市,湖北省,孝感市,399,60,30,慢车,3-4天
418,德邦物流,杭州市,湖北省,宜昌市,399,60,30,慢车,4-5天
419,德邦物流,杭州市,湖南省,长沙市,326,60,30,慢车,4-5天
420,德邦物流,杭州市,湖南省,常德市,368,60,30,慢车,4-5天
421,德邦物流,杭州市,湖南省,郴州市,368,60,30,慢车,4-5天
422,德邦物流,杭州市,湖南省,衡阳市,368,60,30,慢车,4-5天
423,德邦物流,杭州市,湖南省,娄底市,368,60,30,慢车,4-5天
424,德邦物流,杭州市,湖南省,邵阳市,368,60,30,慢车,4-5天
425,德邦物流,杭州市,湖南省,湘潭市,368,60,30,慢车,4-5天
426,德邦物流,杭州市,湖南省,益阳市,368,60,30,慢车,4-5天
427,德邦物流,杭州市,湖南省,永州市,368,60,30,慢车,4-5天
428,德邦物流,杭州市,湖南省,岳阳市,368,60,30,慢车,4-5天
429,德邦物流,杭州市,湖南省,株洲市,368,60,30,慢车,4-5天
430,德邦物流,杭州市,吉林省,白山市,536,60,30,慢车,4-5天
431,德邦物流,杭州市,吉林省,长春市,494,60,30,慢车,4-5天
432,德邦物流,杭州市,吉林省,吉林市,536,60,30,慢车,4-5天
433,德邦物流,杭州市,吉林省,辽源市,494,60,30,慢车,4-5天
434,德邦物流,杭州市,吉林省,四平市,536,60,30,慢车,4-5天
435,德邦物流,杭州市,吉林省,松原市,536,60,30,慢车,4-5天
436,德邦物流,杭州市,吉林省,通化市,494,60,30,慢车,4-5天
437,德邦物流,杭州市,吉林省,延边州,536,60,30,慢车,4-5天
438,德邦物流,杭州市,江苏省,徐州市,137,60,30,慢车,3-4天
439,德邦物流,杭州市,江西省,抚州市,368,60,30,慢车,4-5天
440,德邦物流,杭州市,江西省,赣州市,368,60,30,慢车,4-5天
441,德邦物流,杭州市,江西省,吉安市,368,60,30,慢车,4-5天
442,德邦物流,杭州市,江西省,景德镇市,368,60,30,慢车,4-5天
443,德邦物流,杭州市,江西省,九江市,368,60,30,慢车,3-4天
444,德邦物流,杭州市,江西省,南昌市,326,60,30,慢车,4-5天
445,德邦物流,杭州市,江西省,萍乡市,368,60,30,慢车,4-5天
446,德邦物流,杭州市,江西省,上饶市,368,60,30,慢车,4-5天
447,德邦物流,杭州市,江西省,新余市,368,60,30,慢车,4-5天
448,德邦物流,杭州市,江西省,宜春市,368,60,30,慢车,4-5天
449,德邦物流,杭州市,江西省,鹰潭市,326,60,30,慢车,4-5天
450,德邦物流,杭州市,辽宁省,鞍山市,504,60,30,慢车,4-5天
451,德邦物流,杭州市,辽宁省,本溪市,504,60,30,慢车,4-5天
452,德邦物流,杭州市,辽宁省,朝阳市,504,60,30,慢车,4-5天
453,德邦物流,杭州市,辽宁省,大连市,504,60,30,慢车,4-5天
454,德邦物流,杭州市,辽宁省,丹东市,504,60,30,慢车,4-5天
455,德邦物流,杭州市,辽宁省,抚顺市,504,60,30,慢车,4-5天
456,德邦物流,杭州市,辽宁省,阜新市,504,60,30,慢车,4-5天
457,德邦物流,杭州市,辽宁省,葫芦岛市,504,60,30,慢车,4-5天
458,德邦物流,杭州市,辽宁省,锦州市,504,60,30,慢车,4-5天
459,德邦物流,杭州市,辽宁省,辽阳市,504,60,30,慢车,4-5天
460,德邦物流,杭州市,辽宁省,盘锦市,504,60,30,慢车,4-5天
461,德邦物流,杭州市,辽宁省,沈阳市,452,60,30,慢车,4-5天
462,德邦物流,杭州市,辽宁省,铁岭市,504,60,30,慢车,4-5天
463,德邦物流,杭州市,辽宁省,营口市,504,60,30,慢车,4-5天
464,德邦物流,杭州市,内蒙古,巴彦淖尔市,483,60,30,慢车,5-6天
465,德邦物流,杭州市,内蒙古,包头市,431,60,30,慢车,5-6天
466,德邦物流,杭州市,内蒙古,赤峰市,504,60,30,慢车,5-6天
467,德邦物流,杭州市,内蒙古,鄂尔多斯市,431,60,30,慢车,5-6天
468,德邦物流,杭州市,内蒙古,呼和浩特市,431,60,30,慢车,4-5天
469,德邦物流,杭州市,内蒙古,通辽市,483,60,30,慢车,4-5天
470,德邦物流,杭州市,内蒙古,乌海市,483,60,30,慢车,5-6天
471,德邦物流,杭州市,宁夏,石嘴山市,525,60,30,慢车,5-6天
472,德邦物流,杭州市,宁夏,银川市,525,60,30,慢车,5-6天
473,德邦物流,杭州市,青海省,西宁市,525,60,30,慢车,5-6天
474,德邦物流,杭州市,山东省,滨州市,336,60,30,慢车,3-4天
475,德邦物流,杭州市,山东省,德州市,336,60,30,慢车,3-4天
476,德邦物流,杭州市,山东省,东营市,336,60,30,慢车,3-4天
477,德邦物流,杭州市,山东省,菏泽市,336,60,30,慢车,3-4天
478,德邦物流,杭州市,山东省,济南市,315,60,30,慢车,3-4天
479,德邦物流,杭州市,山东省,济宁市,336,60,30,慢车,3-4天
480,德邦物流,杭州市,山东省,莱芜市,336,60,30,慢车,3-4天
481,德邦物流,杭州市,山东省,聊城市,336,60,30,慢车,3-4天
482,德邦物流,杭州市,山东省,临沂市,336,60,30,慢车,4-5天
483,德邦物流,杭州市,山东省,青岛市,315,60,30,慢车,3-4天
484,德邦物流,杭州市,山东省,日照市,336,60,30,慢车,3-4天
485,德邦物流,杭州市,山东省,泰安市,336,60,30,慢车,3-4天
486,德邦物流,杭州市,山东省,威海市,336,60,30,慢车,4-5天
487,德邦物流,杭州市,山东省,潍坊市,336,60,30,慢车,3-4天
488,德邦物流,杭州市,山东省,烟台市,336,60,30,慢车,4-5天
489,德邦物流,杭州市,山东省,枣庄市,336,60,30,慢车,4-5天
490,德邦物流,杭州市,山东省,淄博市,336,60,30,慢车,3-4天
491,德邦物流,杭州市,山西省,长治市,410,60,30,慢车,5-6天
492,德邦物流,杭州市,山西省,大同市,410,60,30,慢车,5-6天
493,德邦物流,杭州市,山西省,晋城市,410,60,30,慢车,3-4天
494,德邦物流,杭州市,山西省,晋中市,410,60,30,慢车,5-6天
495,德邦物流,杭州市,山西省,临汾市,410,60,30,慢车,5-6天
496,德邦物流,杭州市,山西省,吕梁市,410,60,30,慢车,5-6天
497,德邦物流,杭州市,山西省,朔州市,410,60,30,慢车,5-6天
498,德邦物流,杭州市,山西省,太原市,357,60,30,慢车,4-5天
499,德邦物流,杭州市,山西省,忻州市,410,60,30,慢车,5-6天
500,德邦物流,杭州市,山西省,阳泉市,410,60,30,慢车,5-6天
501,德邦物流,杭州市,山西省,运城市,410,60,30,慢车,4-5天
502,德邦物流,杭州市,陕西省,宝鸡市,452,60,30,慢车,4-5天
503,德邦物流,杭州市,陕西省,汉中市,452,60,30,慢车,4-5天
504,德邦物流,杭州市,陕西省,渭南市,452,60,30,慢车,4-5天
505,德邦物流,杭州市,陕西省,西安市,399,60,30,慢车,3-4天
506,德邦物流,杭州市,陕西省,咸阳市,452,60,30,慢车,4-5天
507,德邦物流,杭州市,陕西省,延安市,452,60,30,慢车,4-5天
508,德邦物流,杭州市,陕西省,榆林市,452,60,30,慢车,5-6天
509,德邦物流,杭州市,四川省,巴中市,536,60,30,慢车,4-5天
510,德邦物流,杭州市,四川省,成都市,494,60,30,慢车,4-5天
511,德邦物流,杭州市,四川省,达州市,536,60,30,慢车,4-5天
512,德邦物流,杭州市,四川省,德阳市,536,60,30,慢车,5-6天
513,德邦物流,杭州市,四川省,广安市,536,60,30,慢车,4-5天
514,德邦物流,杭州市,四川省,广元市,494,60,30,慢车,5-6天
515,德邦物流,杭州市,四川省,乐山市,536,60,30,慢车,5-6天
516,德邦物流,杭州市,四川省,泸州市,536,60,30,慢车,4-5天
517,德邦物流,杭州市,四川省,眉山市,536,60,30,慢车,5-6天
518,德邦物流,杭州市,四川省,绵阳市,536,60,30,慢车,5-6天
519,德邦物流,杭州市,四川省,内江市,536,60,30,慢车,4-5天
520,德邦物流,杭州市,四川省,南充市,536,60,30,慢车,4-5天
521,德邦物流,杭州市,四川省,攀枝花市,536,60,30,慢车,7-8天
522,德邦物流,杭州市,四川省,遂宁市,536,60,30,慢车,4-5天
523,德邦物流,杭州市,四川省,雅安市,536,60,30,慢车,5-6天
524,德邦物流,杭州市,四川省,宜宾市,536,60,30,慢车,5-6天
525,德邦物流,杭州市,四川省,资阳市,536,60,30,慢车,5-6天
526,德邦物流,杭州市,四川省,自贡市,536,60,30,慢车,4-5天
527,德邦物流,杭州市,天津市,天津市,357,60,30,慢车,3-4天
528,德邦物流,杭州市,西藏,拉萨市,956,60,30,慢车,10-11天
529,德邦物流,杭州市,新疆,昌吉州,788,60,30,慢车,6-7天
530,德邦物流,杭州市,新疆,喀什地区,840,60,30,慢车,8-9天
531,德邦物流,杭州市,新疆,石河子市,788,60,30,慢车,6-7天
532,德邦物流,杭州市,新疆,乌鲁木齐市,788,60,30,慢车,6-7天
533,德邦物流,杭州市,云南省,楚雄州,504,60,30,慢车,6-7天
534,德邦物流,杭州市,云南省,大理州,504,60,30,慢车,6-7天
535,德邦物流,杭州市,云南省,昆明市,452,60,30,慢车,5-6天
536,德邦物流,杭州市,云南省,普洱市,452,60,30,慢车,6-7天
537,德邦物流,杭州市,云南省,曲靖市,504,60,30,慢车,6-7天
538,德邦物流,杭州市,云南省,玉溪市,504,60,30,慢车,6-7天
539,德邦物流,杭州市,重庆市,重庆市,515,60,30,慢车,4-5天
540,德邦物流,杭州市,香港,香港特别行政区,483,60,80,慢车,5-6天
541,新邦物流,杭州市,江苏省,常州市,175,60,40,快车,第1天
542,新邦物流,杭州市,江苏省,南通市,175,60,40,快车,第1天
543,新邦物流,杭州市,江苏省,苏州市,175,60,40,快车,第1天
544,新邦物流,杭州市,江苏省,无锡市,175,60,40,快车,第1天
545,新邦物流,杭州市,上海市,上海市,175,80,40,快车,第1天
546,新邦物流,杭州市,浙江省,杭州市,175,60,40,快车,第1天
547,新邦物流,杭州市,浙江省,嘉兴市,175,60,40,快车,第1天
548,新邦物流,杭州市,浙江省,宁波市,175,60,40,快车,第1天
549,新邦物流,杭州市,江苏省,南京市,205,60,60,快车,第1天
550,新邦物流,杭州市,安徽省,合肥市,225,60,60,快车,第2天
551,新邦物流,杭州市,江苏省,淮安市,295,60,60,快车,第2~3天
552,新邦物流,杭州市,江苏省,宿迁市,300,60,60,快车,第2~3天
553,新邦物流,杭州市,安徽省,芜湖市,320,60,60,快车,第3~4天
554,新邦物流,杭州市,安徽省,宣城市,320,60,60,快车,第3~4天
555,新邦物流,杭州市,安徽省,安庆市,335,60,60,快车,第3~4天
556,新邦物流,杭州市,山东省,烟台市,365,60,60,快车,第2天
557,新邦物流,杭州市,安徽省,宿州市,375,60,60,快车,第3~4天
558,新邦物流,杭州市,山东省,青岛市,375,60,60,快车,第2天
559,新邦物流,杭州市,湖南省,长沙市,385,60,60,快车,第3天
560,新邦物流,杭州市,湖南省,株洲市,385,60,60,快车,第4~5天
561,新邦物流,杭州市,海南省,海口市,390,60,60,快车,第4天
562,新邦物流,杭州市,江西省,南昌市,395,60,60,快车,第3天
563,新邦物流,杭州市,北京市,北京市,405,80,60,快车,第2天
564,新邦物流,杭州市,湖北省,武汉市,405,60,60,快车,第3天
565,新邦物流,杭州市,天津市,天津市,420,60,60,快车,第3天
