德邦物流,杭州市,安徽省,淮北市,快车,60,179,40,3日14:30
新邦物流,杭州市,江苏省,宿迁市,快车,60,300,60,第2~3天
新邦物流,杭州市,安徽省,芜湖市,快车,60,320,60,第3~4天
新邦物流,杭州市,安徽省,宣城市,快车,60,320,60,第3~4天
新邦物流,杭州市,安徽省,安庆市,快车,60,335,60,第3~4天
新邦物流,杭州市,山东省,烟台市,快车,60,365,60,第2天
新邦物流,杭州市,安徽省,宿州市,快车,60,375,60,第3~4天
新邦物流,杭州市,山东省,青岛市,快车,60,375,60,第2天
新邦物流,杭州市,湖南省,长沙市,快车,60,385,60,第3天
新邦物流,杭州市,湖南省,株洲市,快车,60,385,60,第4~5天
新邦物流,杭州市,海南省,海口市,快车,60,390,60,第4天
新邦物流,杭州市,江西省,南昌市,快车,60,395,60,第3天
新邦物流,杭州市,北京市,北京市,快车,80,405,60,第2天
新邦物流,杭州市,湖北省,武汉市,快车,60,405,60,第3天
新邦物流,杭州市,天津市,天津市,快车,60,420,60,第3天
新邦物流,杭州市,广东省,东莞市,快车,60,425,60,第3天
新邦物流,杭州市,广东省,广州市,快车,80,425,60,第2天
新邦物流,杭州市,广东省,深圳市,快车,80,430,60,第2天
新邦物流,杭州市,广东省,茂名市,快车,60,435,60,第3天
新邦物流,杭州市,广东省,汕头市,快车,60,435,60,第3天
新邦物流,杭州市,广东省,湛江市,快车,60,435,60,第4天
新邦物流,杭州市,海南省,三亚市,快车,60,440,60,第5~6天
新邦物流,杭州市,湖南省,湘潭市,快车,60,440,60,第4~5天
新邦物流,杭州市,福建省,福州市,快车,60,445,60,第3天
新邦物流,杭州市,广东省,佛山市,快车,60,445,60,第2天
新邦物流,杭州市,广东省,中山市,快车,60,445,60,第3天
新邦物流,杭州市,河北省,廊坊市,快车,60,445,60,第3天
新邦物流,杭州市,福建省,厦门市,快车,60,450,60,第2天
新邦物流,杭州市,广东省,惠州市,快车,60,450,60,第3天
新邦物流,杭州市,广东省,江门市,快车,60,450,60,第3天
新邦物流,杭州市,广东省,韶关市,快车,60,450,60,第3天
新邦物流,杭州市,广东省,珠海市,快车,60,455,60,第3天
新邦物流,杭州市,广东省,清远市,快车,60,460,60,第3天
新邦物流,杭州市,广东省,肇庆市,快车,60,460,60,第3天
新邦物流,杭州市,湖北省,咸宁市,快车,60,460,60,第5~6天
新邦物流,杭州市,江西省,九江市,快车,60,460,60,第5~6天
新邦物流,杭州市,湖南省,益阳市,快车,60,465,60,第4~5天
新邦物流,杭州市,江西省,抚州市,快车,60,465,60,第5~6天
新邦物流,杭州市,湖北省,仙桃市,快车,60,470,60,第5~6天
新邦物流,杭州市,河北省,承德市,快车,60,475,60,第4~5天
新邦物流,杭州市,河北省,张家口市,快车,60,475,60,第11~12天
新邦物流,杭州市,湖南省,郴州市,快车,60,475,60,第6~7天
新邦物流,杭州市,河北省,秦皇岛市,快车,60,485,60,第4~5天
新邦物流,杭州市,湖北省,潜江市,快车,60,485,60,第5~6天
新邦物流,杭州市,湖北省,天门市,快车,60,485,60,第5~6天
新邦物流,杭州市,内蒙古,赤峰市,快车,60,485,60,第4~5天
新邦物流,杭州市,广东省,河源市,快车,60,495,60,第4~5天
新邦物流,杭州市,山东省,日照市,快车,60,495,60,第4~5天
新邦物流,杭州市,湖北省,十堰市,快车,60,500,60,第5~6天
新邦物流,杭州市,广东省,梅州市,快车,60,505,60,第4~5天
新邦物流,杭州市,福建省,三明市,快车,60,525,60,第4~5天
新邦物流,杭州市,内蒙古,呼和浩特市,快车,60,525,60,第4~5天
新邦物流,杭州市,广西,玉林市,快车,60,530,60,第5~6天
新邦物流,杭州市,广西,桂林市,快车,60,535,60,第5~6天
新邦物流,杭州市,青海省,西宁市,快车,60,540,60,第2~3天
新邦物流,杭州市,四川省,成都市,快车,60,540,60,第3天
新邦物流,杭州市,内蒙古,包头市,快车,60,550,60,第5~6天
新邦物流,杭州市,福建省,莆田市,快车,60,560,60,第4~5天
新邦物流,杭州市,香港,香港特别行政区,快车,60,590,80,第5~7天
新邦物流,杭州市,内蒙古,鄂尔多斯市,快车,60,595,60,第7~8天
新邦物流,杭州市,四川省,资阳市,快车,60,610,60,第4~5天
新邦物流,杭州市,四川省,广安市,快车,60,620,60,第4~5天
新邦物流,杭州市,海南省,文昌市,快车,60,625,60,第6~7天
新邦物流,杭州市,四川省,宜宾市,快车,60,630,60,第4~5天
新邦物流,杭州市,澳门,澳门特别行政区,快车,60,650,70,第5~6天
新邦物流,杭州市,台湾省,台湾,快车,60,3365,70,第6~7天
新邦物流,杭州市,江苏省,常州市,快车,60,125,35,第1天
新邦物流,杭州市,江苏省,南通市,快车,60,125,35,第1天
新邦物流,杭州市,江苏省,苏州市,快车,60,125,35,第1天
新邦物流,杭州市,江苏省,无锡市,快车,60,125,35,第1天
新邦物流,杭州市,上海市,上海市,快车,80,125,35,第1天
新邦物流,杭州市,浙江省,杭州市,快车,60,125,35,第1天
新邦物流,杭州市,浙江省,嘉兴市,快车,60,125,35,第1天
新邦物流,杭州市,浙江省,宁波市,快车,60,125,35,第1天
新邦物流,杭州市,江苏省,南京市,快车,60,155,50,第2~3天
新邦物流,杭州市,浙江省,温州市,快车,60,155,50,第1~2天
新邦物流,杭州市,安徽省,合肥市,快车,60,185,50,第2~3天
新邦物流,杭州市,浙江省,金华市,快车,60,220,50,第6~7天
新邦物流,杭州市,浙江省,丽水市,快车,60,240,50,第7~8天
新邦物流,杭州市,江苏省,淮安市,快车,60,245,50,第4~5天
新邦物流,杭州市,江苏省,宿迁市,快车,60,250,50,第4~5天
新邦物流,杭州市,浙江省,衢州市,快车,60,260,50,第6~7天
新邦物流,杭州市,浙江省,台州市,快车,60,265,50,第3~4天
新邦物流,杭州市,安徽省,蚌埠市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,滁州市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,淮南市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,六安市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,马鞍山市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,铜陵市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,芜湖市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,宣城市,快车,60,270,50,第4~5天
新邦物流,杭州市,安徽省,巢湖市,,60,280,50,第4~5天
新邦物流,杭州市,安徽省,池州市,,60,285,50,第4~5天
新邦物流,杭州市,安徽省,安庆市,快车,60,285,50,第4~5天
新邦物流,杭州市,安徽省,阜阳市,快车,60,285,50,第4~5天
新邦物流,杭州市,安徽省,淮北市,快车,60,285,50,第4~5天
新邦物流,杭州市,安徽省,黄山市,快车,60,285,50,第4~5天
新邦物流,杭州市,江西省,南昌市,快车,60,300,50,第3~4天
新邦物流,杭州市,湖南省,长沙市,快车,60,305,50,第3~4天
新邦物流,杭州市,湖南省,株洲市,快车,60,305,50,第5~6天
新邦物流,杭州市,山东省,济南市,快车,60,310,50,第3~4天
新邦物流,杭州市,山东省,临沂市,快车,60,310,50,第2~3天
新邦物流,杭州市,山东省,青岛市,快车,60,310,50,第3~4天
新邦物流,杭州市,山东省,烟台市,快车,60,310,50,第3~4天
新邦物流,杭州市,河北省,石家庄市,快车,60,320,50,第4~5天
新邦物流,杭州市,湖北省,武汉市,快车,60,320,50,第3~4天
新邦物流,杭州市,天津市,天津市,快车,60,320,50,第4~5天
新邦物流,杭州市,安徽省,宿州市,快车,60,325,50,第4~5天
新邦物流,杭州市,河南省,郑州市,快车,60,325,50,第3~4天
新邦物流,杭州市,山东省,威海市,快车,60,325,50,第4~5天
新邦物流,杭州市,广东省,广州市,快车,80,330,50,第3~4天
新邦物流,杭州市,福建省,福州市,快车,60,335,50,第3~4天
新邦物流,杭州市,广东省,东莞市,快车,60,335,50,第4~5天
新邦物流,杭州市,广东省,深圳市,快车,80,335,50,第4~5天
新邦物流,杭州市,山东省,淄博市,快车,60,335,50,第3~4天
新邦物流,杭州市,广东省,佛山市,快车,60,340,50,第4~5天
新邦物流,杭州市,广东省,茂名市,快车,60,340,50,第5~6天
新邦物流,杭州市,广东省,湛江市,快车,60,340,50,第5~6天
新邦物流,杭州市,北京市,北京市,快车,80,345,50,第3~4天
新邦物流,杭州市,广东省,汕头市,快车,60,345,50,第4~5天
新邦物流,杭州市,河北省,保定市,快车,60,345,50,第4~5天
新邦物流,杭州市,河北省,廊坊市,快车,60,345,50,第3~4天
新邦物流,杭州市,山西省,太原市,快车,60,345,50,第3~4天
新邦物流,杭州市,福建省,泉州市,快车,60,350,50,第3~4天
新邦物流,杭州市,福建省,厦门市,快车,60,350,50,第3~4天
新邦物流,杭州市,广东省,惠州市,快车,60,350,50,第4~5天
新邦物流,杭州市,广东省,江门市,快车,60,350,50,第4~5天
新邦物流,杭州市,广东省,韶关市,快车,60,350,50,第4~5天
新邦物流,杭州市,广东省,中山市,快车,60,350,50,第4~5天
新邦物流,杭州市,广东省,珠海市,快车,60,350,50,第4~5天
新邦物流,杭州市,湖南省,岳阳市,快车,60,355,50,第5~6天
新邦物流,杭州市,山东省,泰安市,快车,60,355,50,第5~6天
新邦物流,杭州市,广东省,清远市,快车,60,360,50,第4~5天
新邦物流,杭州市,广东省,肇庆市,快车,60,360,50,第4~5天
新邦物流,杭州市,湖南省,常德市,快车,60,360,50,第5~6天
新邦物流,杭州市,湖南省,湘潭市,快车,60,360,50,第5~6天
新邦物流,杭州市,广西,南宁市,快车,60,365,50,第5~6天
新邦物流,杭州市,河南省,新乡市,快车,60,365,50,第4~5天
新邦物流,杭州市,江西省,九江市,快车,60,365,50,第6~7天
新邦物流,杭州市,陕西省,西安市,快车,60,365,50,第4~5天
新邦物流,杭州市,海南省,海口市,快车,60,370,50,第5~6天
新邦物流,杭州市,湖北省,荆门市,快车,60,370,50,第6~7天
新邦物流,杭州市,湖北省,荆州市,快车,60,370,50,第6~7天
新邦物流,杭州市,湖北省,孝感市,快车,60,370,50,第6~7天
新邦物流,杭州市,江苏省,连云港市,快车,60,370,50,第5~6天
新邦物流,杭州市,江西省,抚州市,快车,60,370,50,第6~7天
新邦物流,杭州市,江西省,萍乡市,快车,60,370,50,第6~7天
新邦物流,杭州市,江西省,上饶市,快车,60,370,50,第6~7天
新邦物流,杭州市,江西省,宜春市,快车,60,370,50,第6~7天
新邦物流,杭州市,江西省,鹰潭市,快车,60,370,50,第6~7天
新邦物流,杭州市,山东省,莱芜市,快车,60,370,50,第5~6天
新邦物流,杭州市,山东省,聊城市,快车,60,370,50,第5~6天
新邦物流,杭州市,湖北省,咸宁市,快车,60,375,50,第6~7天
新邦物流,杭州市,江西省,吉安市,快车,60,375,50,第6~7天
新邦物流,杭州市,山东省,济宁市,快车,60,375,50,第5~6天
新邦物流,杭州市,江西省,景德镇市,快车,60,380,50,第7~8天
新邦物流,杭州市,江西省,新余市,快车,60,380,50,第5~6天
新邦物流,杭州市,山东省,菏泽市,快车,60,380,50,第5~6天
新邦物流,杭州市,湖北省,鄂州市,快车,60,385,50,第6~7天
新邦物流,杭州市,湖北省,黄石市,快车,60,385,50,第6~7天
新邦物流,杭州市,湖北省,仙桃市,快车,60,385,50,第6~7天
新邦物流,杭州市,湖南省,衡阳市,快车,60,385,50,第5~6天
新邦物流,杭州市,湖南省,娄底市,快车,60,385,50,第5~6天
新邦物流,杭州市,湖南省,益阳市,快车,60,385,50,第5~6天
新邦物流,杭州市,河北省,沧州市,快车,60,390,50,第8~9天
新邦物流,杭州市,河北省,邯郸市,快车,60,390,50,第8~9天
新邦物流,杭州市,河北省,衡水市,快车,60,390,50,第8~9天
新邦物流,杭州市,湖北省,襄阳市,快车,60,390,50,第6~7天
新邦物流,杭州市,江苏省,徐州市,快车,60,390,50,第5~6天
新邦物流,杭州市,山东省,德州市,快车,60,390,50,第5~6天
新邦物流,杭州市,山东省,枣庄市,快车,60,390,50,第5~6天
新邦物流,杭州市,河南省,安阳市,快车,60,395,50,第6~7天
新邦物流,杭州市,湖南省,郴州市,快车,60,395,50,第7~8天
新邦物流,杭州市,江西省,赣州市,快车,60,395,50,第7~8天
新邦物流,杭州市,广东省,河源市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖北省,黄冈市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖北省,潜江市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖北省,随州市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖北省,天门市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖北省,宜昌市,快车,60,400,50,第6~7天
新邦物流,杭州市,湖南省,怀化市,,60,400,50,第5~6天
新邦物流,杭州市,河北省,唐山市,快车,60,405,50,第4~5天
新邦物流,杭州市,河南省,焦作市,快车,60,405,50,第6~7天
新邦物流,杭州市,河南省,开封市,快车,60,405,50,第6~7天
新邦物流,杭州市,河南省,洛阳市,快车,60,405,50,第6~7天
新邦物流,杭州市,河南省,平顶山市,快车,60,405,50,第6~7天
新邦物流,杭州市,河南省,许昌市,快车,60,405,50,第6~7天
新邦物流,杭州市,河南省,周口市,快车,60,405,50,第6~7天
新邦物流,杭州市,山东省,潍坊市,快车,60,405,50,第3~4天
新邦物流,杭州市,福建省,漳州市,快车,60,410,50,第5~6天
新邦物流,杭州市,广东省,揭阳市,快车,60,410,50,第7~8天
新邦物流,杭州市,广东省,汕尾市,快车,60,410,50,第6~7天
新邦物流,杭州市,广东省,云浮市,快车,60,410,50,第6~7天
新邦物流,杭州市,福建省,三明市,快车,60,415,50,第5~6天
新邦物流,杭州市,广西,北海市,快车,60,415,50,第9~10天
新邦物流,杭州市,广西,柳州市,快车,60,415,50,第9~10天
新邦物流,杭州市,河北省,承德市,快车,60,415,50,第6~7天
新邦物流,杭州市,河北省,张家口市,快车,60,415,50,第13~14天
新邦物流,杭州市,河南省,鹤壁市,快车,60,415,50,第6~7天
新邦物流,杭州市,河南省,濮阳市,快车,60,415,50,第6~7天
新邦物流,杭州市,河南省,驻马店市,快车,60,415,50,第6~7天
新邦物流,杭州市,湖北省,十堰市,快车,60,415,50,第6~7天
新邦物流,杭州市,陕西省,宝鸡市,快车,60,415,50,第7~8天
新邦物流,杭州市,广西,贵港市,快车,60,420,50,第9~10天
新邦物流,杭州市,海南省,儋州市,快车,60,420,50,第7~8天
新邦物流,杭州市,海南省,三亚市,快车,60,420,50,第7~8天
新邦物流,杭州市,河南省,济源市,快车,60,420,50,第6~7天
新邦物流,杭州市,河南省,漯河市,快车,60,420,50,第6~7天
新邦物流,杭州市,河南省,南阳市,快车,60,420,50,第6~7天
新邦物流,杭州市,河南省,三门峡市,快车,60,420,50,第6~7天
新邦物流,杭州市,河南省,商丘市,快车,60,420,50,第6~7天
新邦物流,杭州市,河南省,信阳市,快车,60,420,50,第6~7天
新邦物流,杭州市,陕西省,渭南市,快车,60,420,50,第7~8天
新邦物流,杭州市,河北省,秦皇岛市,快车,60,425,50,第6~7天
新邦物流,杭州市,内蒙古,赤峰市,快车,60,425,50,第6~7天
新邦物流,杭州市,广西,防城港市,快车,60,430,50,第9~10天
新邦物流,杭州市,海南省,琼海市,快车,60,430,50,第8~9天
新邦物流,杭州市,山东省,日照市,快车,60,430,50,第6~7天
新邦物流,杭州市,云南省,昆明市,快车,60,430,50,第5~6天
新邦物流,杭州市,广西,玉林市,快车,60,435,50,第7~8天
新邦物流,杭州市,广西,桂林市,快车,60,440,50,第7~8天
新邦物流,杭州市,广西,梧州市,快车,60,440,50,第7~8天
新邦物流,杭州市,陕西省,汉中市,快车,60,440,50,第7~8天
新邦物流,杭州市,广东省,潮州市,快车,60,445,50,第7~8天
新邦物流,杭州市,山西省,晋城市,快车,60,450,50,第5~6天
新邦物流,杭州市,山西省,运城市,快车,60,450,50,第5~6天
新邦物流,杭州市,辽宁省,沈阳市,快车,60,455,50,第4~5天
新邦物流,杭州市,山西省,大同市,快车,60,455,50,第5~6天
新邦物流,杭州市,山西省,朔州市,快车,60,455,50,第5~6天
新邦物流,杭州市,福建省,莆田市,快车,60,460,50,第6~7天
新邦物流,杭州市,甘肃省,天水市,快车,60,460,50,第7~8天
新邦物流,杭州市,青海省,西宁市,快车,60,460,50,第5~6天
新邦物流,杭州市,陕西省,延安市,快车,60,460,50,第7~8天
新邦物流,杭州市,四川省,成都市,快车,60,460,50,第5~6天
新邦物流,杭州市,贵州省,贵阳市,快车,60,465,50,第5~6天
新邦物流,杭州市,内蒙古,呼和浩特市,快车,60,465,50,第6~7天
新邦物流,杭州市,陕西省,榆林市,快车,60,465,50,第7~8天
新邦物流,杭州市,重庆市,重庆市,快车,60,465,50,第5~6天
新邦物流,杭州市,广西,百色市,快车,60,470,50,第9~10天
新邦物流,杭州市,广西,钦州市,快车,60,470,50,第9~10天
新邦物流,杭州市,吉林省,长春市,快车,60,470,50,第4~5天
新邦物流,杭州市,黑龙江省,哈尔滨市,快车,60,475,50,第5~6天
新邦物流,杭州市,宁夏,银川市,快车,60,475,50,第7~8天
新邦物流,杭州市,辽宁省,大连市,快车,60,480,50,第4~5天
新邦物流,杭州市,云南省,玉溪市,快车,60,480,50,第9~10天
新邦物流,杭州市,内蒙古,包头市,快车,60,490,50,第7~8天
新邦物流,杭州市,四川省,绵阳市,快车,60,490,50,第5~6天
新邦物流,杭州市,陕西省,咸阳市,快车,60,495,50,第7~8天
新邦物流,杭州市,海南省,屯昌县,,60,505,50,第8~9天
新邦物流,杭州市,云南省,曲靖市,快车,60,505,50,第9~10天
新邦物流,杭州市,湖北省,神农架林区,,60,510,50,第7~8天
新邦物流,杭州市,海南省,万宁市,,60,520,50,第8~9天
新邦物流,杭州市,辽宁省,鞍山市,快车,60,525,50,第10~11天
新邦物流,杭州市,辽宁省,抚顺市,快车,60,525,50,第10~11天
新邦物流,杭州市,辽宁省,铁岭市,快车,60,525,50,第10~11天
新邦物流,杭州市,内蒙古,巴彦淖尔市,快车,60,525,50,第9~10天
新邦物流,杭州市,海南省,白沙黎族自治县,,60,530,50,第8~9天
新邦物流,杭州市,海南省,乐东黎族自治县,,60,530,50,第8~9天
新邦物流,杭州市,四川省,遂宁市,快车,60,530,50,第7~8天
新邦物流,杭州市,四川省,资阳市,快车,60,530,50,第7~8天
新邦物流,杭州市,贵州省,遵义市,快车,60,535,50,第7~8天
新邦物流,杭州市,内蒙古,鄂尔多斯市,快车,60,535,50,第9~10天
新邦物流,杭州市,辽宁省,盘锦市,快车,60,540,50,第10~11天
新邦物流,杭州市,四川省,广安市,快车,60,540,50,第7~8天
新邦物流,杭州市,四川省,乐山市,快车,60,540,50,第7~8天
新邦物流,杭州市,四川省,南充市,快车,60,540,50,第7~8天
新邦物流,杭州市,云南省,普洱市,快车,60,540,50,第10~11天
新邦物流,杭州市,贵州省,安顺市,快车,60,545,50,第7~8天
新邦物流,杭州市,辽宁省,锦州市,快车,60,545,50,第10~11天
新邦物流,杭州市,辽宁省,营口市,快车,60,545,50,第10~11天
新邦物流,杭州市,云南省,丽江市,快车,,545,50,第9~10天
新邦物流,杭州市,辽宁省,丹东市,快车,60,550,50,第10~11天
新邦物流,杭州市,四川省,广元市,快车,60,550,50,第7~8天
新邦物流,杭州市,四川省,泸州市,快车,60,550,50,第7~8天
新邦物流,杭州市,四川省,宜宾市,快车,60,550,50,第7~8天
新邦物流,杭州市,辽宁省,朝阳市,快车,60,555,50,第10~11天
新邦物流,杭州市,陕西省,铜川市,快车,60,555,50,第7~8天
新邦物流,杭州市,海南省,昌江黎族自治县,,60,570,50,第8~9天
新邦物流,杭州市,吉林省,吉林市,快车,60,570,50,第7~8天
新邦物流,杭州市,吉林省,四平市,快车,60,570,50,第7~8天
新邦物流,杭州市,内蒙古,通辽市,快车,60,570,50,第10~11天
新邦物流,杭州市,吉林省,通化市,快车,60,575,50,第7~8天
新邦物流,杭州市,黑龙江省,大庆市,快车,60,580,50,第8~9天
新邦物流,杭州市,黑龙江省,佳木斯市,快车,60,580,50,第8~9天
新邦物流,杭州市,黑龙江省,牡丹江市,快车,60,580,50,第8~9天
新邦物流,杭州市,黑龙江省,齐齐哈尔市,快车,60,580,50,第8~9天
新邦物流,杭州市,吉林省,白山市,快车,60,580,50,第7~8天
新邦物流,杭州市,四川省,巴中市,快车,60,580,50,第9~10天
新邦物流,杭州市,黑龙江省,鹤岗市,快车,60,585,50,第8~9天
新邦物流,杭州市,黑龙江省,鸡西市,快车,60,585,50,第8~9天
新邦物流,杭州市,黑龙江省,绥化市,快车,60,585,50,第8~9天
新邦物流,杭州市,黑龙江省,黑河市,,60,605,50,第8~9天
新邦物流,杭州市,内蒙古,呼伦贝尔市,,60,605,50,第8~9天
新邦物流,杭州市,四川省,达州市,快车,60,610,50,第9~10天
新邦物流,杭州市,黑龙江省,大兴安岭地区,,60,620,50,第8~9天
新邦物流,杭州市,吉林省,松原市,快车,60,635,50,第7~8天
新邦物流,杭州市,西藏,拉萨市,快车,60,745,50,第17~18天
新邦物流,杭州市,西藏,山南地区,快车,60,800,50,第17~18天
新邦物流,杭州市,西藏,昌都地区,快车,60,1010,50,第17~18天
